Date,VIX
8/29/2016,13.42
8/22/2016,13.65
8/15/2016,11.34
8/8/2016,11.55
8/1/2016,11.39
7/25/2016,11.87
7/18/2016,12.02
7/11/2016,12.67
7/5/2016,13.2
6/27/2016,14.77
6/20/2016,25.76
6/13/2016,19.41
6/6/2016,17.030001
5/31/2016,13.47
5/23/2016,13.12
5/16/2016,15.2
5/9/2016,15.04
5/2/2016,14.72
4/25/2016,15.7
4/18/2016,13.22
4/11/2016,13.62
4/4/2016,15.36
3/28/2016,13.1
3/21/2016,14.74
3/14/2016,14.02
3/7/2016,16.5
2/29/2016,16.860001
2/22/2016,19.809999
2/16/2016,20.530001
2/8/2016,25.4
2/1/2016,23.379999
1/25/2016,20.200001
1/19/2016,22.34
1/11/2016,27.02
1/4/2016,27.01
12/28/2015,18.209999
12/21/2015,15.74
12/14/2015,20.700001
12/7/2015,24.389999
11/30/2015,14.81
11/23/2015,15.12
11/16/2015,15.47
11/9/2015,20.08
11/2/2015,14.33
10/26/2015,15.07
10/19/2015,14.46
10/12/2015,15.05
10/5/2015,17.08
9/28/2015,20.940001
9/21/2015,23.620001
9/14/2015,22.280001
9/8/2015,23.200001
8/31/2015,27.799999
8/24/2015,26.049999
8/17/2015,28.030001
8/10/2015,12.83
8/3/2015,13.39
7/27/2015,12.12
7/20/2015,13.74
7/13/2015,11.95
7/6/2015,16.83
6/29/2015,16.790001
6/22/2015,14.02
6/15/2015,13.96
6/8/2015,13.78
6/1/2015,14.21
5/26/2015,13.84
5/18/2015,12.13
5/11/2015,12.38
5/4/2015,12.86
4/27/2015,12.7
4/20/2015,12.29
4/13/2015,13.89
4/6/2015,12.58
3/30/2015,14.67
3/23/2015,15.07
3/16/2015,13.02
3/9/2015,16
3/2/2015,15.2
2/23/2015,13.34
2/17/2015,14.3
2/9/2015,14.69
2/2/2015,17.290001
1/26/2015,20.969999
1/20/2015,16.66
1/12/2015,20.950001
1/5/2015,17.549999
12/29/2014,17.790001
12/22/2014,14.5
12/15/2014,16.49
12/8/2014,21.08
12/1/2014,11.89
11/24/2014,13.33
11/17/2014,12.9
11/10/2014,13.31
11/3/2014,13.12
10/27/2014,14.03
10/20/2014,16.110001
10/13/2014,21.99
10/6/2014,21.24
9/29/2014,14.55
9/22/2014,14.85
9/15/2014,12.11
9/8/2014,13.31
9/2/2014,12.09
8/25/2014,12.09
8/18/2014,11.47
8/11/2014,13.15
8/4/2014,15.77
7/28/2014,17.030001
7/21/2014,12.69
7/14/2014,12.06
7/7/2014,12.08
6/30/2014,10.32
6/23/2014,11.26
6/16/2014,10.85
6/9/2014,12.18
6/2/2014,10.73
5/27/2014,11.4
5/19/2014,11.36
5/12/2014,12.44
5/5/2014,12.92
4/28/2014,12.91
4/21/2014,14.06
4/14/2014,13.36
4/7/2014,17.030001
3/31/2014,13.96
3/24/2014,14.41
3/17/2014,15
3/10/2014,17.82
3/3/2014,14.11
2/24/2014,14
2/18/2014,14.68
2/10/2014,13.57
2/3/2014,15.31
1/27/2014,18.41
1/21/2014,17.879999
1/13/2014,12.44
1/6/2014,12.14
12/30/2013,13.76
12/23/2013,12.46
12/16/2013,13.79
12/9/2013,15.76
12/2/2013,13.79
11/25/2013,13.7
11/18/2013,12.26
11/11/2013,12.19
11/4/2013,12.9
10/28/2013,13.28
10/21/2013,13.09
10/14/2013,13.04
10/7/2013,15.72
9/30/2013,16.74
9/23/2013,15.46
9/16/2013,13.12
9/9/2013,14.16
9/3/2013,15.85
8/26/2013,17.01
8/19/2013,14.06
8/12/2013,14.37
8/5/2013,13.41
7/29/2013,11.98
7/22/2013,12.72
